1000 16
12 3 7 11 10 3 5 2 11 15 15 8 11 15 15 13 
1 3 5
19 22 6
20 23 16
19 23 10
3 5 4
17 20 3
6 9 13
23 3 16
4 7 16
21 0 5
3 6 4
2 4 15
8 12 2
6 9 2
6 11 1
5 8 1
8 11 7
7 10 9
15 16 7
23 1 15
2 4 15
21 0 5
19 22 15
17 22 11
0 4 9
10 14 5
3 7 4
13 16 16
11 16 9
19 22 8
0 4 10
1 5 3
1 4 12
14 18 16
0 3 10
16 19 9
14 17 2
0 2 2
2 5 12
3 8 16
1 4 5
7 9 16
3 6 12
9 13 2
16 18 12
8 12 14
16 17 16
11 15 3
11 16 7
9 12 10
0 3 2
6 9 7
14 16 5
3 5 11
7 11 3
16 20 8
10 13 13
11 14 4
1 5 14
16 19 7
18 22 3
20 23 16
0 4 6
19 22 13
21 23 10
2 6 3
2 3 2
23 3 4
1 4 14
15 18 11
7 9 3
23 3 11
21 23 10
6 11 4
1 5 2
7 12 5
16 19 13
21 2 4
20 23 12
9 13 3
6 10 6
1 6 10
20 22 2
20 23 9
9 12 10
10 13 15
20 0 3
13 16 12
18 0 3
8 10 4
21 23 3
16 20 12
19 22 1
23 2 2
11 15 9
2 4 8
14 18 12
15 16 9
18 20 6
7 9 8
4 8 7
6 8 6
0 5 12
23 0 9
6 9 9
19 0 16
2 4 11
0 4 4
10 13 4
8 10 7
11 15 8
16 20 3
19 1 11
19 23 1
18 22 14
8 11 14
4 8 9
22 3 2
22 1 4
15 20 14
16 19 7
17 20 7
19 23 15
22 1 4
12 15 3
16 19 3
20 22 9
9 11 15
7 10 5
4 7 9
17 21 16
18 21 4
23 2 9
13 15 15
1 4 12
10 13 8
22 2 9
17 21 5
7 10 7
22 3 4
1 6 14
21 3 16
19 22 1
21 0 11
11 14 5
18 21 2
8 11 6
18 0 11
14 16 13
18 0 11
12 16 8
0 4 3
17 21 10
22 2 9
3 4 13
21 23 6
13 16 13
2 5 7
10 14 16
3 8 16
14 17 11
9 13 14
7 10 16
14 17 11
17 21 6
17 21 5
8 12 14
7 10 6
8 12 7
10 14 8
9 14 16
7 10 9
9 12 2
6 9 15
5 6 9
18 22 12
1 3 12
22 2 15
20 0 11
23 2 4
8 12 3
14 17 5
1 4 10
17 21 13
18 21 6
3 5 16
23 1 8
14 16 8
4 8 10
10 13 14
0 1 2
4 8 11
8 10 15
13 17 13
2 5 1
7 11 13
23 2 5
15 18 16
1 3 14
13 16 12
23 3 9
17 19 11
8 11 16
0 3 9
8 13 12
3 7 15
17 21 3
8 10 13
23 1 4
14 16 7
23 2 8
7 10 8
16 18 13
13 14 13
20 23 9
22 2 10
1 3 16
10 12 2
9 10 12
14 17 9
18 20 14
0 4 15
10 13 16
0 2 11
19 23 16
23 1 9
12 17 5
22 0 5
3 7 14
14 19 5
7 10 14
11 14 10
7 11 3
13 16 16
3 4 11
10 12 14
20 23 8
16 18 16
10 13 11
15 18 16
22 1 15
0 3 12
5 8 12
5 10 11
1 4 14
10 14 1
2 5 10
4 6 16
5 6 1
22 1 13
1 4 13
10 13 12
3 7 1
14 15 6
21 23 10
12 15 15
13 16 13
12 17 2
14 18 10
7 11 3
3 6 9
9 11 12
9 12 4
17 20 9
9 11 14
6 9 13
2 5 3
14 17 14
14 17 11
9 12 13
12 17 3
17 20 9
15 17 3
21 21 3
15 17 4
4 7 1
8 11 2
19 22 4
1 2 6
23 4 2
8 10 7
22 2 2
2 5 15
21 0 5
21 23 4
6 8 11
16 19 10
10 14 4
21 23 16
18 19 1
20 23 11
8 10 8
13 16 9
10 12 14
0 3 16
8 11 5
7 8 16
5 9 1
5 7 14
19 22 5
22 1 3
4 9 4
11 14 12
22 0 13
8 10 14
8 12 15
4 6 14
19 22 5
8 10 9
10 13 13
1 4 13
11 14 1
20 0 6
14 16 4
10 15 8
2 4 6
4 7 5
20 0 4
20 23 4
19 22 15
21 2 4
17 19 4
18 20 4
2 5 9
11 15 13
20 23 4
23 2 14
19 22 10
11 13 1
23 2 6
5 9 5
2 4 10
8 10 4
3 6 14
20 0 2
0 3 2
15 18 1
10 13 3
16 18 2
11 13 2
8 12 14
14 16 5
20 1 16
13 16 16
2 5 13
20 23 14
17 19 14
22 0 9
23 2 2
15 19 12
8 11 1
10 15 4
1 5 8
12 14 2
15 18 6
18 22 7
8 10 12
9 12 15
15 18 7
12 14 5
12 14 10
3 5 8
3 6 10
10 12 5
16 18 9
7 10 3
9 11 16
14 15 2
4 8 10
17 19 12
23 4 5
18 22 9
12 13 1
6 9 1
22 1 8
20 0 15
3 5 9
5 10 14
23 2 7
18 22 16
5 8 4
13 16 2
6 8 6
12 15 9
8 11 15
8 10 9
18 22 16
14 17 7
10 12 10
18 20 5
21 23 10
12 15 11
14 18 1
16 17 6
18 22 12
8 11 13
4 7 2
16 19 15
6 10 13
17 21 7
16 21 14
10 12 14
6 10 6
13 16 4
10 12 4
11 14 8
6 7 2
14 18 15
10 13 3
9 13 16
2 5 16
15 17 15
20 22 5
7 9 16
22 1 3
15 19 6
14 16 11
17 20 10
1 4 13
23 2 15
4 8 12
20 0 11
8 10 16
5 8 14
15 18 11
19 20 12
7 10 3
2 5 12
12 13 14
7 11 9
22 1 6
16 19 10
2 4 1
10 13 12
6 8 4
14 16 5
6 11 12
21 0 7
21 0 8
0 3 10
8 11 8
20 0 3
6 8 3
5 9 3
2 4 10
1 3 13
21 0 3
22 2 8
7 9 13
14 17 2
6 8 13
0 2 14
21 0 10
15 19 11
23 2 8
2 5 16
6 9 11
1 5 15
4 6 7
18 23 2
15 16 2
10 15 12
1 3 9
20 23 14
7 10 4
10 13 1
1 5 13
7 11 5
17 19 3
9 13 8
1 2 11
23 1 10
18 21 16
11 14 10
18 22 2
16 19 10
10 12 8
13 15 15
10 13 15
16 19 16
9 13 13
2 5 15
11 14 12
17 20 2
7 10 7
11 14 8
10 12 16
9 11 15
19 21 4
14 17 14
17 20 2
15 19 8
3 6 2
16 18 15
3 7 5
15 19 11
9 11 4
22 1 11
23 3 9
6 8 2
4 7 11
9 12 1
18 19 13
17 20 6
15 17 14
14 16 16
18 22 2
22 0 5
11 15 5
6 7 7
